Guid,Knob,Value,Help
FE3ED49F-B173-41ED-9076-356661D46A42,power_control_loop_interval,100,"override for fpga"
FE3ED49F-B173-41ED-9076-356661D46A42,power_soc_vm_overvolt_en,false,"override for fpga"
FE3ED49F-B173-41ED-9076-356661D46A42,power_soc_vm_undervolt_en,false,"override for fpga"
FE3ED49F-B173-41ED-9076-356661D46A42,power_tile_vm_overvolt_en,false,"override for fpga"
FE3ED49F-B173-41ED-9076-356661D46A42,power_tile_vm_undervolt_en,false,"override for fpga"
FE3ED49F-B173-41ED-9076-356661D46A42,power_soc_hot_en,false,"override for fpga"
FE3ED49F-B173-41ED-9076-356661D46A42,power_soc_thermtrip_en,false,"override for fpga"
FE3ED49F-B173-41ED-9076-356661D46A42,power_tile_hot_en,false,"override for fpga"
FE3ED49F-B173-41ED-9076-356661D46A42,power_tile_thermtrip_en,false,"override for fpga"
FE3ED49F-B173-41ED-9076-356661D46A42,power_soc_maximum_thermal_watts_limit,400,"Temp override until fuse value is verified"
FE3ED49F-B173-41ED-9076-356661D46A42,core_disable_value_0_31,0xFFF3FCFF,"override for single die FPGA as it has only has 8 core count"
FE3ED49F-B173-41ED-9076-356661D46A42,core_disable_value_32_63,0xFF3FCFFF,"override for single die FPGA as it has only has 8 core count"
FE3ED49F-B173-41ED-9076-356661D46A42,core_disable_value_64_95,0xFFFFFFFF,"override for single die FPGA as it has only has 8 core count"
FE3ED49F-B173-41ED-9076-356661D46A42,power_tile_vms.thresholds[0].overvolt.hyst_threshold,6670,"override for FPGA as it has only modeled vm ouput"
FE3ED49F-B173-41ED-9076-356661D46A42,power_tile_vms.thresholds[0].overvolt.alarm_threshold,6670,"override for FPGA as it has only modeled vm ouput"
FE3ED49F-B173-41ED-9076-356661D46A42,power_tile_vms.thresholds[0].undervolt.hyst_threshold,0,"override for FPGA as it has only modeled vm ouput"
FE3ED49F-B173-41ED-9076-356661D46A42,power_tile_vms.thresholds[0].undervolt.alarm_threshold,0,"override for FPGA as it has only modeled vm ouput"
FE3ED49F-B173-41ED-9076-356661D46A42,power_tile_vms.thresholds[1].overvolt.hyst_threshold,6670,"override for FPGA as it has only modeled vm ouput"
FE3ED49F-B173-41ED-9076-356661D46A42,power_tile_vms.thresholds[1].overvolt.alarm_threshold,6670,"override for FPGA as it has only modeled vm ouput"
FE3ED49F-B173-41ED-9076-356661D46A42,power_tile_vms.thresholds[1].undervolt.hyst_threshold,0,"override for FPGA as it has only modeled vm ouput"
FE3ED49F-B173-41ED-9076-356661D46A42,power_tile_vms.thresholds[1].undervolt.alarm_threshold,0,"override for FPGA as it has only modeled vm ouput"
FE3ED49F-B173-41ED-9076-356661D46A42,power_tile_vms.thresholds[2].overvolt.hyst_threshold,6670,"override for FPGA as it has only modeled vm ouput"
FE3ED49F-B173-41ED-9076-356661D46A42,power_tile_vms.thresholds[2].overvolt.alarm_threshold,6670,"override for FPGA as it has only modeled vm ouput"
FE3ED49F-B173-41ED-9076-356661D46A42,power_tile_vms.thresholds[2].undervolt.hyst_threshold,0,"override for FPGA as it has only modeled vm ouput"
FE3ED49F-B173-41ED-9076-356661D46A42,power_tile_vms.thresholds[2].undervolt.alarm_threshold,0,"override for FPGA as it has only modeled vm ouput"
FE3ED49F-B173-41ED-9076-356661D46A42,power_tile_vms.thresholds[3].overvolt.hyst_threshold,6670,"override for FPGA as it has only modeled vm ouput"
FE3ED49F-B173-41ED-9076-356661D46A42,power_tile_vms.thresholds[3].overvolt.alarm_threshold,6670,"override for FPGA as it has only modeled vm ouput"
FE3ED49F-B173-41ED-9076-356661D46A42,power_tile_vms.thresholds[3].undervolt.hyst_threshold,0,"override for FPGA as it has only modeled vm ouput"
FE3ED49F-B173-41ED-9076-356661D46A42,power_tile_vms.thresholds[3].undervolt.alarm_threshold,0,"override for FPGA as it has only modeled vm ouput"
*,usb_knobs.power_on_port1,false,"override for fpga"
*,gpio_knobs.gpio_init,false,"override for fpga"
*,cxl_params_die1.valid,true,"override for fpga"
*,cxl_params_die1.ports[0],CXL_RPSS5_RP0,"override for fpga"
*,pcie_rpss0_cfg.pcie_bifurcation_mode,PCIE_BIFURCATION_1X16,"FPGA supports 1x16 only"
*,pcie_rpss1_cfg.pcie_bifurcation_mode,PCIE_BIFURCATION_1X16,"FPGA supports 1x16 only"
*,pcie_rpss2_cfg.pcie_bifurcation_mode,PCIE_BIFURCATION_1X16,"FPGA supports 1x16 only"
*,pcie_rpss1_rp0_cfg.silibs_rp_cfg.pcie_rp_cap_gen_speed,PCIE_GEN_5,"override to Gen5 for Speed Adapter"
*,pcie_rpss2_rp0_cfg.silibs_rp_cfg.pcie_rp_cap_gen_speed,PCIE_GEN_5,"override to Gen5 for Speed Adapter"
*,pcie_rpss5_rp0_cfg.silibs_rp_cfg.pcie_rp_cap_gen_speed,PCIE_GEN_5,"override to Gen5 for Speed Adapter"
FE3ED49F-B173-41ED-9076-356661D46A42,usb_cfg.power_on_port1,false,"override for fpga"
FE3ED49F-B173-41ED-9076-356661D46A42,d2d_counter_sync_knobs.d2d_counter_sync_d0_cfg.network_delay,0x5000,"override for fpga"
FE3ED49F-B173-41ED-9076-356661D46A42,d2d_counter_sync_knobs.d2d_counter_sync_d0_cfg.round_trip_delay,0x3F,"override for fpga"
FE3ED49F-B173-41ED-9076-356661D46A42,d2d_counter_sync_knobs.d2d_counter_sync_d0_cfg.turn_ar_time,0x3F,"override for fpga"
FE3ED49F-B173-41ED-9076-356661D46A42,d2d_counter_sync_knobs.d2d_counter_sync_d1_cfg.turn_ar_time,0x3F,"override for fpga"
FE3ED49F-B173-41ED-9076-356661D46A42,d2d_counter_sync_knobs.d2d_counter_sync_d1_cfg.exp_updtime_threshold,0x100,"override for fpga"